timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-10-12T00:00:00.000Z";"2025-10-12T23:59:59.999Z";"2025-10-12T20:52:00.000Z";"2025-10-12T01:00:00.000Z";"2790";3227.7304362834;3609.9756966886;3185.1627014707;3589.6702058118;52677191691.266304;432505122250.30255;120703250.53;"2025-10-12T23:59:59.999Z"
"2025-10-11T00:00:00.000Z";"2025-10-11T23:59:59.999Z";"2025-10-11T00:12:00.000Z";"2025-10-11T21:07:00.000Z";"2790";3305.4805477751;3341.0064669865;3143.2660510749;3227.4424790164;53765582410.66812;389631964595.3518;120703250.53;"2025-10-11T23:59:59.999Z"
"2025-10-10T00:00:00.000Z";"2025-10-10T23:59:59.999Z";"2025-10-10T01:30:00.000Z";"2025-10-10T21:21:00.000Z";"2790";3777.7081971351;3799.4960970133;2977.8224980366;3307.2434095957;84507871717.57127;400865456491.4574;120703250.53;"2025-10-10T23:59:59.999Z"
"2025-10-09T00:00:00.000Z";"2025-10-09T23:59:59.999Z";"2025-10-09T00:25:00.000Z";"2025-10-09T17:01:00.000Z";"2790";3892.769916787;3894.2039420268;3697.4453762741;3777.8544219216;41192237069.654305;453481443196.0031;120703250.53;"2025-10-09T23:59:59.999Z"
"2025-10-08T00:00:00.000Z";"2025-10-08T23:59:59.999Z";"2025-10-08T17:33:00.000Z";"2025-10-08T04:12:00.000Z";"2790";3819.7316347016;3925.8776686048;3801.1405606528;3893.3427753936;34717976889.36378;468911017348.3837;120703250.53;"2025-10-08T23:59:59.999Z"
"2025-10-07T00:00:00.000Z";"2025-10-07T23:59:59.999Z";"2025-10-07T13:31:00.000Z";"2025-10-07T23:51:00.000Z";"2790";4003.2854222338;4075.6610958721;3811.8556249345;3818.825513773;46866809683.49441;458820621344.52515;120703250.53;"2025-10-07T23:59:59.999Z"
"2025-10-06T00:00:00.000Z";"2025-10-06T23:59:59.999Z";"2025-10-06T20:10:00.000Z";"2025-10-06T00:56:00.000Z";"2790";3855.2268690201;4043.685444341;3835.3923634109;4003.1693258923;38415189146.46785;483106583687.60846;120703250.53;"2025-10-06T23:59:59.999Z"
"2025-10-05T00:00:00.000Z";"2025-10-05T23:59:59.999Z";"2025-10-05T08:02:00.000Z";"2025-10-05T01:00:00.000Z";"2790";3824.5388647324;3933.1479941165;3810.1279596934;3855.7648369529;38237100564.11381;464333413483.7008;120703250.53;"2025-10-05T23:59:59.999Z"
"2025-10-04T00:00:00.000Z";"2025-10-04T23:59:59.999Z";"2025-10-04T06:42:00.000Z";"2025-10-04T16:23:00.000Z";"2790";3844.9283367167;3848.8605497162;3784.8767262197;3824.6613646875;18592514608.807346;461437583612.5579;120703250.53;"2025-10-04T23:59:59.999Z"
"2025-10-03T00:00:00.000Z";"2025-10-03T23:59:59.999Z";"2025-10-03T16:38:00.000Z";"2025-10-03T08:19:00.000Z";"2790";3826.9288795993;3910.922860405;3775.9215324154;3844.8952835073;42307030718.00024;464802711854.3823;120703250.53;"2025-10-03T23:59:59.999Z"
"2025-10-02T00:00:00.000Z";"2025-10-02T23:59:59.999Z";"2025-10-02T19:16:00.000Z";"2025-10-02T01:01:00.000Z";"2790";3709.4189612719;3853.0939782857;3696.9929077138;3827.8087581786;40973574575.64041;461595636410.63873;120703250.53;"2025-10-02T23:59:59.999Z"
"2025-10-01T00:00:00.000Z";"2025-10-01T23:59:59.999Z";"2025-10-01T23:59:00.000Z";"2025-10-01T06:54:00.000Z";"2790";3533.2000896179;3707.6481376247;3504.88726374;3707.6481376247;39338416737.074715;447679563955.2554;120703250.53;"2025-10-01T23:59:59.999Z"
"2025-09-30T00:00:00.000Z";"2025-09-30T23:59:59.999Z";"2025-09-30T00:52:00.000Z";"2025-09-30T16:58:00.000Z";"2790";3594.8875742412;3617.6636793529;3483.7521915357;3532.5052380543;32120121764.074955;426606856951.09924;120703250.53;"2025-09-30T23:59:59.999Z"
"2025-09-29T00:00:00.000Z";"2025-09-29T23:59:59.999Z";"2025-09-29T21:08:00.000Z";"2025-09-29T13:05:00.000Z";"2790";3538.1347258674;3610.575790084;3480.9273623934;3595.0137915117;32943794829.10154;434870540494.0999;120703250.53;"2025-09-29T23:59:59.999Z"
"2025-09-28T00:00:00.000Z";"2025-09-28T23:59:59.999Z";"2025-09-28T23:50:00.000Z";"2025-09-28T12:47:00.000Z";"2790";3434.1657052472;3538.6765143964;3392.4064163403;3537.7486235009;21048806599.360054;427171023582.71204;120703303.64;"2025-09-28T23:59:59.999Z"
"2025-09-27T00:00:00.000Z";"2025-09-27T23:59:59.999Z";"2025-09-27T12:48:00.000Z";"2025-09-27T09:12:00.000Z";"2790";3448.1723127138;3450.3399617144;3396.7764091523;3434.1644891702;17414284943.657722;414426499700.4522;120703338.83;"2025-09-27T23:59:59.999Z"
"2025-09-26T00:00:00.000Z";"2025-09-26T23:59:59.999Z";"2025-09-26T18:19:00.000Z";"2025-09-26T00:00:00.000Z";"2790";3317.4179658623;3477.9876401889;3317.1972536907;3448.1495535271;41051724885.13027;417731935269.54425;120703418.47;"2025-09-26T23:59:59.999Z"
"2025-09-25T00:00:00.000Z";"2025-09-25T23:59:59.999Z";"2025-09-25T00:13:00.000Z";"2025-09-25T18:06:00.000Z";"2790";3537.2630294509;3544.0418692286;3284.6863049965;3316.8527521553;58731038065.98594;397681498839.41693;120703648.45;"2025-09-25T23:59:59.999Z"
"2025-09-24T00:00:00.000Z";"2025-09-24T23:59:59.999Z";"2025-09-24T14:54:00.000Z";"2025-09-24T04:13:00.000Z";"2790";3525.3094605419;3582.1223034379;3458.8074211184;3536.3799357695;28384511042.409637;424303094168.2177;120703697.24;"2025-09-24T23:59:59.999Z"
"2025-09-23T00:00:00.000Z";"2025-09-23T23:59:59.999Z";"2025-09-23T09:12:00.000Z";"2025-09-23T03:13:00.000Z";"2790";3561.7286981153;3581.69190639;3492.7206442814;3525.9574326043;27507349988.160248;426067110233.52136;120703750.47;"2025-09-23T23:59:59.999Z"
"2025-09-22T00:00:00.000Z";"2025-09-22T23:59:59.999Z";"2025-09-22T00:13:00.000Z";"2025-09-22T06:03:00.000Z";"2790";3793.0227145416;3799.2617524542;3486.2922928892;3561.2198233235;49608186744.712135;432268760610.2197;120703827.07;"2025-09-22T23:59:59.999Z"
"2025-09-21T00:00:00.000Z";"2025-09-21T23:59:59.999Z";"2025-09-21T19:01:00.000Z";"2025-09-21T23:22:00.000Z";"2790";3815.6158576926;3830.5768604079;3787.8961769882;3792.572346372;16454130552.909441;457374106906.7737;120703849.62;"2025-09-21T23:59:59.999Z"
"2025-09-20T00:00:00.000Z";"2025-09-20T23:59:59.999Z";"2025-09-20T16:43:00.000Z";"2025-09-20T09:36:00.000Z";"2790";3806.5240872748;3838.4632523393;3796.4613992513;3815.3448205747;15373028418.199718;460654880055.4432;120703883.66;"2025-09-20T23:59:59.999Z"
"2025-09-19T00:00:00.000Z";"2025-09-19T23:59:59.999Z";"2025-09-19T01:34:00.000Z";"2025-09-19T18:12:00.000Z";"2790";3892.9977170311;3922.7204078972;3781.8492438617;3806.4717371627;25746275741.518806;457764755524.975;120703962.6;"2025-09-19T23:59:59.999Z"
"2025-09-18T00:00:00.000Z";"2025-09-18T23:59:59.999Z";"2025-09-18T03:17:00.000Z";"2025-09-18T06:32:00.000Z";"2790";3883.4890018143;3929.2604292891;3864.8925889007;3893.0958972135;28326153272.717506;468453801043.17395;120704240.31;"2025-09-18T23:59:59.999Z"
"2025-09-17T00:00:00.000Z";"2025-09-17T23:59:59.999Z";"2025-09-17T23:08:00.000Z";"2025-09-17T18:56:00.000Z";"2790";3793.7410998573;3905.8527248103;3747.1027247324;3883.6015591217;37166254404.318535;466950666847.13556;120704318.86;"2025-09-17T23:59:59.999Z"
"2025-09-16T00:00:00.000Z";"2025-09-16T23:59:59.999Z";"2025-09-16T01:28:00.000Z";"2025-09-16T14:14:00.000Z";"2790";3847.754859182;3858.5524241123;3741.8326768064;3793.5596361043;27851535216.126633;462138131436.6916;120704430.29;"2025-09-16T23:59:59.999Z"
"2025-09-15T00:00:00.000Z";"2025-09-15T23:59:59.999Z";"2025-09-15T06:10:00.000Z";"2025-09-15T15:35:00.000Z";"2790";3931.337734333;3982.2480491866;3799.2972944041;3847.9375398971;34304528147.320015;465920211451.8051;120704642.11;"2025-09-15T23:59:59.999Z"
"2025-09-14T00:00:00.000Z";"2025-09-14T23:59:59.999Z";"2025-09-14T02:16:00.000Z";"2025-09-14T16:02:00.000Z";"2790";3978.3276734485;3997.4775656611;3915.77470781;3931.1985222114;24198184845.79255;474190293617.36163;120704668.92;"2025-09-14T23:59:59.999Z"
"2025-09-13T00:00:00.000Z";"2025-09-13T23:59:59.999Z";"2025-09-13T03:51:00.000Z";"2025-09-13T17:16:00.000Z";"2790";4017.398919821;4058.4123542951;3928.0073956731;3978.3348577637;29690441156.831295;480132999964.663;120704705.52;"2025-09-13T23:59:59.999Z"
"2025-09-12T00:00:00.000Z";"2025-09-12T23:59:59.999Z";"2025-09-12T22:23:00.000Z";"2025-09-12T00:19:00.000Z";"2790";3802.6347692096;4034.0746952905;3796.4163280403;4017.8613807224;37365761849.272804;485047845710.8756;120704774.82;"2025-09-12T23:59:59.999Z"
"2025-09-11T00:00:00.000Z";"2025-09-11T23:59:59.999Z";"2025-09-11T12:31:00.000Z";"2025-09-11T00:19:00.000Z";"2790";3716.4699430147;3822.3230054419;3709.0256347064;3801.8764297888;30727794766.737278;460176818036.4456;120704828.49;"2025-09-11T23:59:59.999Z"
"2025-09-10T00:00:00.000Z";"2025-09-10T23:59:59.999Z";"2025-09-10T14:09:00.000Z";"2025-09-10T01:05:00.000Z";"2790";3682.2911210531;3796.6161270687;3665.5477002118;3716.3192894985;33772587371.51252;448607759963.0933;120704920.93;"2025-09-10T23:59:59.999Z"
"2025-09-09T00:00:00.000Z";"2025-09-09T23:59:59.999Z";"2025-09-09T07:20:00.000Z";"2025-09-09T15:44:00.000Z";"2790";3660.8774936132;3724.4194371914;3648.9100907983;3682.6879101294;26089532889.591824;441969131463.0139;120705000.47;"2025-09-09T23:59:59.999Z"
"2025-09-08T00:00:00.000Z";"2025-09-08T23:59:59.999Z";"2025-09-08T15:31:00.000Z";"2025-09-08T02:22:00.000Z";"2790";3675.9344209245;3729.959072395;3654.128797425;3660.5388918735;27558224162.259674;444003054557.4198;120705084.06;"2025-09-08T23:59:59.999Z"
"2025-09-07T00:00:00.000Z";"2025-09-07T23:59:59.999Z";"2025-09-07T23:22:00.000Z";"2025-09-07T18:44:00.000Z";"2790";3647.9885459685;3701.9124401818;3645.7415316565;3676.1727707924;14873707467.5145;443546603428.4177;120705109.54;"2025-09-07T23:59:59.999Z"
"2025-09-06T00:00:00.000Z";"2025-09-06T23:59:59.999Z";"2025-09-06T00:48:00.000Z";"2025-09-06T16:22:00.000Z";"2790";3674.3520796404;3691.8124408784;3621.6114917663;3648.0527779615;15448452883.690256;440134954497.61896;120705149.22;"2025-09-06T23:59:59.999Z"
"2025-09-05T00:00:00.000Z";"2025-09-05T23:59:59.999Z";"2025-09-05T12:32:00.000Z";"2025-09-05T15:04:00.000Z";"2790";3687.8433417;3847.4206919752;3628.0202059622;3674.3654763613;37886744782.17998;445984438659.62006;120705220.19;"2025-09-05T23:59:59.999Z"
"2025-09-04T00:00:00.000Z";"2025-09-04T23:59:59.999Z";"2025-09-04T00:36:00.000Z";"2025-09-04T19:48:00.000Z";"2790";3816.2693053962;3845.8146091099;3663.8834111169;3687.7250173802;29945368489.197872;444974670999.5601;120705309.86;"2025-09-04T23:59:59.999Z"
"2025-09-03T00:00:00.000Z";"2025-09-03T23:59:59.999Z";"2025-09-03T17:34:00.000Z";"2025-09-03T01:40:00.000Z";"2790";3717.6517395667;3845.5731371803;3684.8685262973;3816.9250447416;30311410466.66599;461764823577.12524;120705395.86;"2025-09-03T23:59:59.999Z"
"2025-09-02T00:00:00.000Z";"2025-09-02T23:59:59.999Z";"2025-09-02T06:59:00.000Z";"2025-09-02T19:33:00.000Z";"2790";3682.7512896132;3772.5215825398;3660.7996330923;3717.5178529831;34045453722.216846;445589983176.5718;120705459.77;"2025-09-02T23:59:59.999Z"
"2025-09-01T00:00:00.000Z";"2025-09-01T23:59:59.999Z";"2025-09-01T08:04:00.000Z";"2025-09-01T21:42:00.000Z";"2790";3754.947603137;3829.7268345081;3604.9368847348;3682.495429499;32104325993.428543;445478460811.87573;120706552.57;"2025-09-01T23:59:59.999Z"
"2025-08-31T00:00:00.000Z";"2025-08-31T23:59:59.999Z";"2025-08-31T13:03:00.000Z";"2025-08-31T00:02:00.000Z";"2790";3743.3863163301;3848.6750664868;3742.2769284513;3755.3804046974;22831400806.392937;453373004416.2871;120706584.06;"2025-08-31T23:59:59.999Z"
"2025-08-30T00:00:00.000Z";"2025-08-30T23:59:59.999Z";"2025-08-30T07:47:00.000Z";"2025-08-30T02:00:00.000Z";"2790";3731.1940385126;3776.7085436113;3649.1321467828;3742.7530859033;22149758046.270493;451909050970.4782;120706614.87;"2025-08-30T23:59:59.999Z"
"2025-08-29T00:00:00.000Z";"2025-08-29T23:59:59.999Z";"2025-08-29T00:03:00.000Z";"2025-08-29T14:17:00.000Z";"2790";3859.7090929497;3865.0418473953;3658.6308808329;3731.2488965418;40158634017.39968;450643253288.7035;120706696.75;"2025-08-29T23:59:59.999Z"
"2025-08-28T00:00:00.000Z";"2025-08-28T23:59:59.999Z";"2025-08-28T08:10:00.000Z";"2025-08-28T20:01:00.000Z";"2790";3866.5745218149;3978.083014969;3796.3338133192;3858.3649424652;30946525878.519135;467136363686.5658;120706789.04;"2025-08-28T23:59:59.999Z"
"2025-08-27T00:00:00.000Z";"2025-08-27T23:59:59.999Z";"2025-08-27T15:58:00.000Z";"2025-08-27T22:08:00.000Z";"2790";3953.2874563026;4014.630515287;3857.3168250475;3866.6581294632;37388711713.98421;467140335435.17316;120706917.57;"2025-08-27T23:59:59.999Z"
"2025-08-26T00:00:00.000Z";"2025-08-26T23:59:59.999Z";"2025-08-26T23:12:00.000Z";"2025-08-26T01:02:00.000Z";"2790";3764.9537133791;3978.9508975706;3705.6260691831;3952.2726179306;46346228520.665985;478112984844.1393;120707007.33;"2025-08-26T23:59:59.999Z"
"2025-08-25T00:00:00.000Z";"2025-08-25T23:59:59.999Z";"2025-08-25T00:09:00.000Z";"2025-08-25T20:51:00.000Z";"2790";4082.3485244832;4098.8073346629;3737.4018898269;3765.1905701103;54607173985.9171;450820363653.7024;120707098.17;"2025-08-25T23:59:59.999Z"
"2025-08-24T00:00:00.000Z";"2025-08-24T23:59:59.999Z";"2025-08-24T19:24:00.000Z";"2025-08-24T20:10:00.000Z";"2790";4074.9925203943;4226.4654772324;4022.2468086287;4081.3408564662;44706551589.19816;492196389246.22675;120707167.24;"2025-08-24T23:59:59.999Z"
"2025-08-23T00:00:00.000Z";"2025-08-23T23:59:59.999Z";"2025-08-23T00:00:00.000Z";"2025-08-23T02:39:00.000Z";"2790";4120.5075947384;4120.9532287077;3982.8784378384;4074.468351697;31134487847.86526;491776111301.36725;120707227.54;"2025-08-23T23:59:59.999Z"
"2025-08-22T00:00:00.000Z";"2025-08-22T23:59:59.999Z";"2025-08-22T21:31:00.000Z";"2025-08-22T12:34:00.000Z";"2790";3637.291201743;4165.831339607;3624.456596814;4120.7297960916;65418164663.01146;502182022354.1743;120707529.91;"2025-08-22T23:59:59.999Z"
"2025-08-21T00:00:00.000Z";"2025-08-21T23:59:59.999Z";"2025-08-21T02:02:00.000Z";"2025-08-21T20:37:00.000Z";"2790";3720.4026818195;3725.5896880584;3623.7181667793;3636.2892639168;28854974521.50893;437597668046.9235;120707592.01;"2025-08-21T23:59:59.999Z"
"2025-08-20T00:00:00.000Z";"2025-08-20T23:59:59.999Z";"2025-08-20T22:57:00.000Z";"2025-08-20T01:39:00.000Z";"2790";3498.8474615762;3755.9462826523;3494.5854121943;3720.4403913992;42587334709.43274;449441716951.8524;120707692.09;"2025-08-20T23:59:59.999Z"
"2025-08-19T00:00:00.000Z";"2025-08-19T23:59:59.999Z";"2025-08-19T01:07:00.000Z";"2025-08-19T23:58:00.000Z";"2790";3696.0110312312;3734.472659342;3496.1218294347;3498.6373006403;43229412220.943924;421374904336.8823;120707769.32;"2025-08-19T23:59:59.999Z"
"2025-08-18T00:00:00.000Z";"2025-08-18T23:59:59.999Z";"2025-08-18T00:12:00.000Z";"2025-08-18T09:35:00.000Z";"2790";3821.235191729;3831.1601635133;3621.1483749674;3696.0798557906;45716828713.15372;444672666130.3737;120707840.86;"2025-08-18T23:59:59.999Z"
"2025-08-17T00:00:00.000Z";"2025-08-17T23:59:59.999Z";"2025-08-17T10:56:00.000Z";"2025-08-17T01:45:00.000Z";"2790";3781.5663068794;3909.104177023;3759.7407931716;3821.1848681753;26782187767.232853;461319051934.37915;120707874;"2025-08-17T23:59:59.999Z"
"2025-08-16T00:00:00.000Z";"2025-08-16T23:59:59.999Z";"2025-08-16T01:55:00.000Z";"2025-08-16T12:28:00.000Z";"2790";3793.3035669136;3838.71316197;3741.3303415635;3781.4982966279;22910991804.858055;456464976062.90515;120707912.81;"2025-08-16T23:59:59.999Z"
"2025-08-15T00:00:00.000Z";"2025-08-15T23:59:59.999Z";"2025-08-15T08:33:00.000Z";"2025-08-15T20:02:00.000Z";"2790";3904.5943248398;3996.8046799327;3739.4766715594;3793.2954087317;47590554926.05797;460014718619.08356;120708029.72;"2025-08-15T23:59:59.999Z"
"2025-08-14T00:00:00.000Z";"2025-08-14T23:59:59.999Z";"2025-08-14T06:40:00.000Z";"2025-08-14T21:47:00.000Z";"2790";4060.6955425866;4092.8518428434;3829.5640510671;3904.0461721549;64616751044.63411;468829515233.2988;120708311.76;"2025-08-14T23:59:59.999Z"
"2025-08-13T00:00:00.000Z";"2025-08-13T23:59:59.999Z";"2025-08-13T23:42:00.000Z";"2025-08-13T01:40:00.000Z";"2790";3931.1636589381;4085.432563222;3909.8830007445;4061.2032317959;53564079538.11087;491620757655.7555;120708589.99;"2025-08-13T23:59:59.999Z"
"2025-08-12T00:00:00.000Z";"2025-08-12T23:59:59.999Z";"2025-08-12T20:55:00.000Z";"2025-08-12T00:01:00.000Z";"2790";3638.9871551542;3969.8467803079;3634.8163232535;3931.6268682346;49272576944.27956;477024660440.27747;120708807.07;"2025-08-12T23:59:59.999Z"
"2025-08-11T00:00:00.000Z";"2025-08-11T23:59:59.999Z";"2025-08-11T16:05:00.000Z";"2025-08-11T12:33:00.000Z";"2790";3652.4320359715;3757.9646722361;3579.8087084896;3638.7887906116;42918339073.45203;438080565627.2033;120708931.04;"2025-08-11T23:59:59.999Z"
"2025-08-10T00:00:00.000Z";"2025-08-10T23:59:59.999Z";"2025-08-10T00:56:00.000Z";"2025-08-10T08:06:00.000Z";"2790";3659.859050375;3718.7952336889;3574.351336441;3652.5776357175;31051919728.754913;440812100719.8202;120709002.14;"2025-08-10T23:59:59.999Z"
"2025-08-09T00:00:00.000Z";"2025-08-09T23:59:59.999Z";"2025-08-09T22:25:00.000Z";"2025-08-09T00:11:00.000Z";"2790";3442.2567678182;3717.8338432348;3441.0192224513;3659.8989071194;38877163939.80766;441878143122.9657;120709102.46;"2025-08-09T23:59:59.999Z"
"2025-08-08T00:00:00.000Z";"2025-08-08T23:59:59.999Z";"2025-08-08T20:01:00.000Z";"2025-08-08T02:06:00.000Z";"2790";3352.1265309495;3494.8186851037;3329.9637525294;3442.8563462806;38933150355.57165;414457647051.52356;120709227.57;"2025-08-08T23:59:59.999Z"
"2025-08-07T00:00:00.000Z";"2025-08-07T23:59:59.999Z";"2025-08-07T22:57:00.000Z";"2025-08-07T03:24:00.000Z";"2790";3158.7368506284;3363.9364489039;3132.3826384464;3352.1661032421;33119729835.704727;405098293278.07367;120709318.98;"2025-08-07T23:59:59.999Z"
"2025-08-06T00:00:00.000Z";"2025-08-06T23:59:59.999Z";"2025-08-06T18:17:00.000Z";"2025-08-06T01:38:00.000Z";"2790";3119.5842636128;3171.8038860153;3083.8900351784;3158.7114313821;23253621690.68813;384071693235.7324;120709390.46;"2025-08-06T23:59:59.999Z"
"2025-08-05T00:00:00.000Z";"2025-08-05T23:59:59.999Z";"2025-08-05T00:00:00.000Z";"2025-08-05T22:06:00.000Z";"2790";3210.7533001671;3211.4772377293;3064.8429874711;3118.4091136356;28292905855.38538;376339058459.9813;120709546.7;"2025-08-05T23:59:59.999Z"
"2025-08-04T00:00:00.000Z";"2025-08-04T23:59:59.999Z";"2025-08-04T22:53:00.000Z";"2025-08-04T00:10:00.000Z";"2790";3018.376994942;3225.3772552617;3014.2629178885;3210.6713031026;26671105651.247967;387494248613.98804;120709612.15;"2025-08-04T23:59:59.999Z"
"2025-08-03T00:00:00.000Z";"2025-08-03T23:59:59.999Z";"2025-08-03T23:21:00.000Z";"2025-08-03T00:39:00.000Z";"2790";2926.7595671048;3039.5618767496;2897.273370321;3017.9583790819;16704053624.728977;364208143719.1717;120709651.8;"2025-08-03T23:59:59.999Z"
"2025-08-02T00:00:00.000Z";"2025-08-02T23:59:59.999Z";"2025-08-02T05:04:00.000Z";"2025-08-02T23:23:00.000Z";"2790";3008.5370516951;3050.5261354795;2908.0546084377;2927.3012737374;26018877059.040913;353246279818.30396;120709702.92;"2025-08-02T23:59:59.999Z"
"2025-08-01T00:00:00.000Z";"2025-08-01T23:59:59.999Z";"2025-08-01T03:28:00.000Z";"2025-08-01T22:44:00.000Z";"2790";3236.0631098249;3260.8807642311;2960.5992448057;3008.8900342463;40503104481.23423;368622384639.9172;120709809.3;"2025-08-01T23:59:59.999Z"
"2025-07-31T00:00:00.000Z";"2025-07-31T23:59:59.999Z";"2025-07-31T06:56:00.000Z";"2025-07-31T23:42:00.000Z";"2790";3332.3333303845;3384.5274831831;3227.3303227284;3235.5545757621;28735877548.89026;390405853573.12054;120710195.8;"2025-07-31T23:59:59.999Z"
"2025-07-30T00:00:00.000Z";"2025-07-30T23:59:59.999Z";"2025-07-30T07:09:00.000Z";"2025-07-30T19:09:00.000Z";"2790";3284.1954755517;3331.9822502764;3224.9429683848;3331.9822502764;29774407678.815434;397969442251.29877;120710561.81;"2025-07-30T23:59:59.999Z"
"2025-07-29T00:00:00.000Z";"2025-07-29T23:59:59.999Z";"2025-07-29T08:04:00.000Z";"2025-07-29T16:39:00.000Z";"2790";3266.7625892538;3361.5262090814;3220.3375080143;3283.6676911766;30647406469.759155;394881405341.0911;120710810.37;"2025-07-29T23:59:59.999Z"
"2025-07-28T00:00:00.000Z";"2025-07-28T23:59:59.999Z";"2025-07-28T05:55:00.000Z";"2025-07-28T18:21:00.000Z";"2790";3296.5212149637;3355.8947510807;3241.4449793783;3266.5183169109;30480248576.959625;388999076325.309;120710895.71;"2025-07-28T23:59:59.999Z"
"2025-07-27T00:00:00.000Z";"2025-07-27T23:59:59.999Z";"2025-07-27T22:50:00.000Z";"2025-07-27T00:13:00.000Z";"2790";3184.995907883;3298.5183010537;3178.5466560166;3295.9436266648;24600890776.796577;398233970733.5473;120710937.91;"2025-07-27T23:59:59.999Z"
"2025-07-26T00:00:00.000Z";"2025-07-26T23:59:59.999Z";"2025-07-26T22:26:00.000Z";"2025-07-26T01:59:00.000Z";"2790";3173.0604293085;3226.3124343977;3152.2345949439;3185.1141067861;20972438930.21939;384463981144.49976;120710981.2;"2025-07-26T23:59:59.999Z"
"2025-07-25T00:00:00.000Z";"2025-07-25T23:59:59.999Z";"2025-07-25T10:06:00.000Z";"2025-07-25T03:35:00.000Z";"2790";3154.4671977565;3190.7252019874;3049.1653371781;3173.0856706685;35955179058.215675;382753947942.9698;120711047.83;"2025-07-25T23:59:59.999Z"
"2025-07-24T00:00:00.000Z";"2025-07-24T23:59:59.999Z";"2025-07-24T15:15:00.000Z";"2025-07-24T07:07:00.000Z";"2790";3083.006883744;3207.4166361692;2989.165980676;3154.0926891803;34296070454.012787;380178732788.03436;120711164.52;"2025-07-24T23:59:59.999Z"
"2025-07-23T00:00:00.000Z";"2025-07-23T23:59:59.999Z";"2025-07-23T02:42:00.000Z";"2025-07-23T21:28:00.000Z";"2790";3194.1187119889;3208.3973344511;3001.4266143413;3082.3732825786;35170751507.505325;373276352380.3043;120711314.3;"2025-07-23T23:59:59.999Z"
"2025-07-22T00:00:00.000Z";"2025-07-22T23:59:59.999Z";"2025-07-22T01:55:00.000Z";"2025-07-22T09:22:00.000Z";"2790";3217.512545609;3250.1483875924;3097.4114594684;3194.0432136274;38690769266.758644;386982475265.616;120711486.28;"2025-07-22T23:59:59.999Z"
"2025-07-21T00:00:00.000Z";"2025-07-21T23:59:59.999Z";"2025-07-21T14:48:00.000Z";"2025-07-21T01:40:00.000Z";"2790";3232.186795328;3299.6763564715;3188.5940958715;3217.8367192797;36640365310.44719;390574098725.9582;120711744.43;"2025-07-21T23:59:59.999Z"
"2025-07-20T00:00:00.000Z";"2025-07-20T23:59:59.999Z";"2025-07-20T16:52:00.000Z";"2025-07-20T00:31:00.000Z";"2790";3091.7270581491;3284.491982872;3080.641473648;3232.1153447633;38354157893.86267;390199441960.25824;120711957.78;"2025-07-20T23:59:59.999Z"
"2025-07-19T00:00:00.000Z";"2025-07-19T23:59:59.999Z";"2025-07-19T04:13:00.000Z";"2025-07-19T01:06:00.000Z";"2790";3051.8989108436;3102.9367138109;3020.9812132964;3091.7555919159;22385977395.237293;373208805751.6756;120712080.57;"2025-07-19T23:59:59.999Z"
"2025-07-18T00:00:00.000Z";"2025-07-18T23:59:59.999Z";"2025-07-18T06:00:00.000Z";"2025-07-18T00:14:00.000Z";"2790";2992.7306530454;3163.3632136071;2980.7287173094;3051.976519568;50966267956.09019;368829173578.4252;120713527.35;"2025-07-18T23:59:59.999Z"
"2025-07-17T00:00:00.000Z";"2025-07-17T23:59:59.999Z";"2025-07-17T23:20:00.000Z";"2025-07-17T01:51:00.000Z";"2790";2897.6009948688;3031.3188877827;2853.3408161489;2993.2297468534;40851534781.77291;360633231148.9652;120713527.35;"2025-07-17T23:59:59.999Z"
"2025-07-16T00:00:00.000Z";"2025-07-16T23:59:59.999Z";"2025-07-16T20:25:00.000Z";"2025-07-16T04:16:00.000Z";"2790";2704.9710334319;2940.4540784098;2671.7515365286;2897.8403718461;40292867068.947845;350615038658.21814;120714179.24;"2025-07-16T23:59:59.999Z"
"2025-07-15T00:00:00.000Z";"2025-07-15T23:59:59.999Z";"2025-07-15T23:59:00.000Z";"2025-07-15T03:17:00.000Z";"2790";2583.0977064319;2707.17591249;2513.6264142302;2704.9898727702;33443832483.462753;324917591590.76904;120714500.84;"2025-07-15T23:59:59.999Z"
"2025-07-14T00:00:00.000Z";"2025-07-14T23:59:59.999Z";"2025-07-14T11:12:00.000Z";"2025-07-14T01:32:00.000Z";"2790";2544.5366266003;2633.6709706162;2535.6691304407;2582.8816356038;31108340796.15794;311303133656.93036;120714971.85;"2025-07-14T23:59:59.999Z"
"2025-07-13T00:00:00.000Z";"2025-07-13T23:59:59.999Z";"2025-07-13T14:21:00.000Z";"2025-07-13T00:11:00.000Z";"2790";2517.6112370376;2578.9952977085;2514.0891108066;2545.3558556454;14852979803.887098;307050193898.1486;120715090.58;"2025-07-13T23:59:59.999Z"
"2025-07-12T00:00:00.000Z";"2025-07-12T23:59:59.999Z";"2025-07-12T10:48:00.000Z";"2025-07-12T15:55:00.000Z";"2790";2530.8545434948;2549.2017319423;2487.1040882608;2517.6609276357;13959363106.185844;303913944890.14197;120715200.35;"2025-07-12T23:59:59.999Z"
